ZIP,sdi_score,quintile
74045,12,1
74046,74,4
74047,38,2
74048,59,3
74050,81,5
74051,6,1
74052,67,4
74053,11,1
74054,64,4
74055,20,2
74056,61,4
74058,59,3
74059,57,3
74060,54,3
74061,17,1
74062,32,2
74063,34,2
74066,44,3
74068,87,5
74070,45,3
74071,54,3
74072,19,1
74073,23,2
74074,57,3
74075,67,4
74078,5,1
74079,52,3
74080,32,2
74081,49,3
74082,42,3
74083,43,3
74084,45,3
74085,60,4
74103,77,4
74104,79,4
74105,48,3
74106,96,5
74107,83,5
74108,73,4
74110,98,5
74112,76,4
74114,7,1
74115,93,5
74116,91,5
74117,25,2
74119,56,3
74120,71,4
74126,92,5
74127,83,5
74128,75,4
74129,84,5
74130,76,4
74131,33,2
74132,32,2
74133,38,2
74134,68,4
74135,55,3
74136,73,4
74137,17,1
74145,64,4
74146,93,5
74301,65,4
74330,29,2
74331,37,2
74332,17,1
74333,33,2
74337,62,4
74338,61,4
74339,90,5
74340,67,4
74342,76,4
74343,51,3
74344,43,3
74346,71,4
74347,56,3
74349,40,3
74350,73,4
74352,59,3
74354,72,4
74358,67,4
74359,70,4
74360,3,1
74361,57,3
74363,63,4
74364,41,3
74365,65,4
74366,51,3
74367,89,5
74368,40,3
74369,26,2
74370,50,3
74401,83,5
74403,64,4
74421,29,2
74422,38,2
74423,28,2
74425,51,3
74426,56,3
74427,20,2
74428,53,3
74429,39,2
74430,33,2
74431,65,4
74432,59,3
74434,29,2
74435,40,3
74436,46,3
74437,62,4
74438,64,4
74441,50,3
74442,36,2
74445,40,3
74446,56,3
74447,80,5
74450,30,2
74451,30,2
74452,15,1
74454,37,2
74455,62,4
74456,40,3
74457,53,3
74458,84,5
74459,33,2
74460,78,4
74462,67,4
74463,89,5
74464,81,5
74467,64,4
74468,73,4
74469,77,4
74470,57,3
74471,45,3
74472,48,3
74477,NA,NA
74501,60,4
74521,52,3
74522,35,2
74523,72,4
74525,70,4
74528,35,2
74530,14,1
74531,46,3
74533,49,3
74534,68,4
74535,34,2
74536,71,4
74538,74,4
74540,30,2
74543,42,3
74546,79,4
74547,51,3
74549,28,2
74552,60,4
74553,45,3
74554,60,4
74555,46,3
74556,47,3
74557,50,3
74558,44,3
74560,48,3
74561,54,3
74562,57,3
74563,31,2
74565,49,3
74567,36,2
74569,32,2
74570,49,3
74571,75,4
74572,70,4
74574,47,3
74576,18,1
74577,42,3
74578,70,4
74601,80,5
74604,18,1
74630,75,4
74631,70,4
74632,35,2
74633,14,1
74636,44,3
74637,66,4
74640,31,2
74641,41,3
74643,14,1
74644,70,4
74646,1,1
74647,48,3
74650,45,3
74651,52,3
74652,42,3
74653,63,4
74701,71,4
74720,58,3
74722,43,3
74723,67,4
74724,55,3
74726,46,3
74727,68,4
74728,71,4
74729,59,3
74730,41,3
74731,73,4
74733,56,3
74734,57,3
74735,56,3
74736,49,3
74738,62,4
74740,70,4
74741,32,2
74743,86,5
74745,86,5
74747,31,2
74748,42,3
74750,66,4
74753,22,2
74754,75,4
74755,58,3
74756,32,2
74759,37,2
74760,63,4
74761,75,4
74764,66,4
74766,60,4
74801,77,4
74804,43,3
74820,66,4
74824,47,3
74825,45,3
74826,50,3
74827,25,2
74829,84,5
74830,64,4
74831,54,3
74832,57,3
74833,38,2
74834,52,3
74836,88,5
74837,57,3
74839,54,3
74840,43,3
74842,33,2
74843,13,1
74844,77,4
74845,68,4
74848,60,4
74849,47,3
74850,39,2
74851,44,3
74852,44,3
74854,57,3
74855,27,2
74856,43,3
74857,28,2
74859,72,4
74860,54,3
74864,31,2
74865,34,2
74867,40,3
74868,64,4
74869,36,2
74871,35,2
74872,50,3
74873,42,3
74875,62,4
74878,47,3
74880,66,4
74881,44,3
74883,66,4
74884,78,4
74901,80,5
74902,53,3
74930,65,4
74931,59,3
74932,68,4
74935,71,4
74936,53,3
74937,77,4
74939,51,3
74940,66,4
74941,68,4
74942,76,4
74943,35,2
74944,69,4
74945,76,4
74946,96,5
74948,66,4
74949,57,3
74951,81,5
74953,56,3
74954,77,4
74955,76,4
74956,62,4
74957,56,3
74959,64,4
74960,76,4
74962,67,4
74963,35,2
74964,69,4
74965,73,4
74966,39,2
75001,38,2
75002,16,1
75006,64,4
75007,30,2
75009,17,1
75010,28,2
75013,4,1
75019,9,1
75020,62,4
75021,56,3
75022,1,1
75023,25,2
75024,16,1
75025,8,1
75028,2,1
75032,17,1
75034,11,1
75035,5,1
75038,73,4
75039,25,2
75040,63,4
75041,85,5
75042,93,5
75043,64,4
75044,48,3
75048,9,1
75050,78,4
75051,89,5
75052,42,3
75054,1,1
75056,26,2
75057,80,5
75058,32,2
75060,77,4
75061,87,5
75062,78,4
75063,34,2
75065,19,1
75067,61,4
75068,25,2
75069,71,4
75070,9,1
75071,12,1
75074,68,4
75075,29,2
75076,35,2
75077,5,1
75078,8,1
75080,54,3
75081,36,2
75082,8,1
75087,12,1
75088,19,1
75089,16,1
75090,86,5
75092,47,3
75093,15,1
75094,4,1
75098,15,1
75101,72,4
75102,55,3
75103,30,2
75104,43,3
75105,21,2
75109,37,2
75110,87,5
75114,31,2
75115,45,3
75116,74,4
75117,42,3
75119,77,4
75124,38,2
75125,63,4
75126,14,1
75127,53,3
75132,11,1
75134,77,4
75135,27,2
75137,49,3
75140,57,3
75141,75,4
75142,63,4
75143,64,4
75144,68,4
75146,58,3
75147,70,4
75148,78,4
75149,76,4
75150,78,4
75152,38,2
75153,36,2
75154,38,2
75155,68,4
75156,58,3
75157,83,5
75158,21,2
75159,62,4
75160,79,4
75161,36,2
75163,26,2
75164,20,2
75165,54,3
75166,4,1
75167,12,1
75169,54,3
75172,91,5
75173,26,2
75180,90,5
75181,40,3
75182,3,1
75189,25,2
75201,55,3
75202,37,2
75203,99,5
75204,77,4
75205,18,1
75206,69,4
75207,63,4
75208,89,5
75209,31,2
75210,100,5
75211,94,5
75212,97,5
75214,38,2
75215,98,5
75216,98,5
75217,92,5
75218,32,2
75219,68,4
75220,95,5
75223,90,5
75224,97,5
75225,3,1
75226,78,4
75227,93,5
75228,96,5
75229,54,3
75230,40,3
75231,97,5
75232,88,5
75233,94,5
75234,59,3
75235,94,5
75236,93,5
75237,97,5
75238,78,4
75240,97,5
75241,89,5
75243,92,5
75244,33,2
75246,94,5
75247,82,5
75248,32,2
75249,44,3
75251,46,3
75252,51,3
75253,82,5
75254,84,5
75270,NA,NA
75287,58,3
75390,NA,NA
75401,88,5
75402,46,3
75407,58,3
75409,34,2
75410,60,4
75411,46,3
75412,11,1
75413,58,3
75414,37,2
75415,45,3
75416,28,2
75417,56,3
75418,64,4
75420,30,2
75421,50,3
75422,19,1
75423,31,2
75424,32,2
75426,69,4
75428,90,5
75431,50,3
75432,69,4
75433,36,2
75435,37,2
75436,50,3
75437,21,2
75438,12,1
75439,51,3
75440,32,2
75441,1,1
75442,46,3
75446,44,3
75447,26,2
75448,6,1
75449,64,4
75450,16,1
75451,48,3
75452,43,3
75453,46,3
75454,5,1
75455,75,4
75457,45,3
75459,57,3
75460,88,5
75462,25,2
75468,35,2
75469,46,3
75470,39,2
75471,47,3
75472,63,4
75473,9,1
75474,65,4
75475,39,2
75476,32,2
75477,66,4
75478,22,2
75479,38,2
75480,62,4
75481,38,2
75482,71,4
75486,38,2
75487,65,4
75488,52,3
75489,56,3
75490,47,3
75491,50,3
75492,40,3
75493,74,4
75494,58,3
75495,19,1
75496,45,3
75497,24,2
75501,82,5
75503,41,3
75550,63,4
75551,49,3
75554,33,2
75555,36,2
75556,55,3
75558,65,4
75559,35,2
75560,39,2
75561,69,4
75562,1,1
75563,56,3
75565,92,5
75566,55,3
75567,43,3
75568,70,4
75569,57,3
75570,64,4
75571,50,3
75572,61,4
75573,25,2
75574,39,2
75601,76,4
75602,87,5
75603,55,3
75604,69,4
75605,30,2
75630,38,2
75631,36,2
75633,45,3
75638,59,3
75639,37,2
75640,30,2
75641,39,2
75642,1,1
75643,48,3
75644,54,3
75645,38,2
75647,57,3
75650,20,2
75651,18,1
75652,60,4
75654,55,3
75656,74,4
75657,56,3
75661,61,4
75662,57,3
75667,43,3
75668,88,5
75669,10,1
75670,84,5
75672,44,3
75681,56,3
75682,35,2
75683,42,3
75684,57,3
75686,69,4
75691,55,3
75692,39,2
75693,35,2
75701,73,4
75702,95,5
75703,39,2
75704,66,4
75705,68,4
75706,76,4
75707,48,3
75708,72,4
75709,52,3
75750,29,2
75751,69,4
75752,40,3
75754,51,3
75755,50,3
75756,45,3
75757,23,2
75758,24,2
75759,76,4
75760,26,2
75762,12,1
75763,50,3
75764,33,2
75765,26,2
75766,80,5
75770,24,2
75771,42,3
75773,39,2
75778,16,1
75779,65,4
75780,73,4
75783,41,3
75784,62,4
75785,58,3
75788,16,1
75789,41,3
75790,47,3
75791,20,2
75792,71,4
75801,70,4
75803,60,4
75831,50,3
75832,38,2
75833,37,2
75835,76,4
75838,31,2
75839,46,3
75840,45,3
75844,47,3
75845,61,4
75846,77,4
75847,42,3
75848,21,2
75849,69,4
75850,75,4
75851,62,4
75852,33,2
75853,58,3
75855,51,3
75856,1,1
75858,16,1
75859,51,3
75860,51,3
75861,62,4
75862,49,3
75901,77,4
75904,74,4
75925,63,4
75926,22,2
75928,46,3
75929,43,3
75930,58,3
75931,34,2
75932,19,1
75933,43,3
75934,66,4
75935,69,4
75936,22,2
75937,59,3
75938,28,2
75939,73,4
75941,71,4
75942,31,2
75943,46,3
75944,54,3
75946,68,4
75948,67,4
75949,44,3
75951,72,4
75954,45,3
75956,45,3
75959,54,3
75960,64,4
75961,89,5
75962,2,1
75964,86,5
75965,60,4
75966,56,3
75968,50,3
75969,65,4
75972,60,4
75973,46,3
75974,81,5
75975,64,4
75976,94,5
75977,28,2
75978,9,1
75979,60,4
75980,51,3
76001,27,2
76002,24,2
76006,69,4
76008,3,1
76009,48,3
76010,98,5
76011,97,5
76012,61,4
76013,60,4
76014,83,5
76015,66,4
76016,10,1
76017,32,2
76018,42,3
76020,43,3
76021,31,2
76022,45,3
76023,29,2
76028,21,2
76031,67,4
76033,60,4
76034,1,1
76035,19,1
76036,33,2
76039,53,3
76040,67,4
76041,16,1
76043,57,3
76044,44,3
76048,53,3
76049,13,1
76050,22,2
76051,39,2
76052,6,1
76053,72,4
76054,3,1
76055,76,4
76058,53,3
76059,79,4
76060,23,2
76061,9,1
76063,13,1
76064,13,1
76065,9,1
76066,21,2
76067,84,5
76070,11,1
76071,32,2
76073,15,1
76077,18,1
76078,39,2
76082,42,3
76084,56,3
76085,45,3
76086,55,3
76087,19,1
76088,17,1
76092,1,1
76093,48,3
76102,91,5
76103,90,5
76104,99,5
76105,97,5
76106,92,5
76107,69,4
76108,50,3
76109,43,3
76110,82,5
76111,83,5
76112,92,5
76114,81,5
76115,93,5
76116,83,5
76117,76,4
76118,43,3
76119,96,5
76120,84,5
76123,32,2
76126,8,1
76127,27,2
76129,2,1
76131,32,2
76132,55,3
76133,71,4
76134,82,5
76135,59,3
76137,37,2
76140,67,4
76148,32,2
76155,60,4
76164,86,5
76177,20,2
76179,19,1
76180,56,3
76182,7,1
76201,89,5
76205,81,5
76207,46,3
76208,45,3
76209,79,4
76210,16,1
76225,18,1
76226,1,1
76227,16,1
76228,40,3
76230,46,3
76233,22,2
76234,41,3
76238,21,2
76239,22,2
76240,64,4
76244,7,1
76245,25,2
76247,17,1
76248,5,1
76249,17,1
76250,3,1
76251,29,2
76252,18,1
76253,25,2
76255,68,4
76258,45,3
76259,45,3
76261,14,1
76262,9,1
76263,14,1
76264,9,1
76265,21,2
76266,28,2
76268,29,2
76270,20,2
76271,34,2
76272,29,2
76273,50,3
76301,92,5
76302,70,4
76305,37,2
76306,73,4
76308,42,3
76309,76,4
76310,29,2
76311,21,2
76351,54,3
76354,39,2
76357,39,2
76360,38,2
76363,49,3
76364,5,1
76365,26,2
76366,27,2
76367,21,2
76370,15,1
76371,75,4
76372,70,4
76373,14,1
76374,58,3
76377,35,2
76379,24,2
76380,21,2
76384,77,4
76388,42,3
76389,29,2
76401,61,4
76402,2,1
76424,54,3
76426,49,3
76427,82,5
76429,2,1
76430,47,3
76431,48,3
76432,52,3
76433,17,1
76435,38,2
76436,56,3
76437,51,3
76442,60,4
76443,54,3
76444,58,3
76445,14,1
76446,65,4
76448,43,3
76449,27,2
76450,46,3
76452,84,5
76453,10,1
76454,46,3
76455,52,3
76457,55,3
76458,45,3
76459,24,2
76460,16,1
76462,13,1
76463,64,4
76464,48,3
76466,9,1
76469,5,1
76470,67,4
76471,42,3
76472,9,1
76474,51,3
76475,52,3
76476,20,2
76481,34,2
76483,32,2
76484,35,2
76486,21,2
76487,37,2
76490,1,1
76491,45,3
76501,81,5
76502,28,2
76504,80,5
76508,1,1
76511,54,3
76513,56,3
76518,68,4
76519,47,3
76520,72,4
76522,45,3
76523,NA,NA
76524,33,2
76525,38,2
76527,27,2
76528,53,3
76530,45,3
76531,35,2
76534,52,3
76537,22,2
76538,14,1
76539,19,1
76541,92,5
76542,48,3
76543,81,5
76544,43,3
76548,51,3
76549,49,3
76550,58,3
76554,40,3
76556,43,3
76557,43,3
76559,80,5
76561,52,3
76565,12,1
76566,70,4
76567,78,4
76569,16,1
76570,52,3
76571,6,1
76573,38,2
76574,72,4
76577,38,2
76578,47,3
76579,34,2
76596,10,1
76597,11,1
76598,11,1
76599,11,1
76621,10,1
76622,29,2
76623,51,3
76624,39,2
76626,37,2
76627,31,2
76628,97,5
76629,65,4
76630,7,1
76631,12,1
76632,71,4
76633,27,2
76634,34,2
76635,79,4
76636,34,2
76637,44,3
76638,7,1
76639,51,3
76640,50,3
76641,63,4
76642,63,4
76643,8,1
76645,85,5
76648,49,3
76649,33,2
76650,21,2
76651,50,3
76652,31,2
76653,24,2
76654,28,2
76655,12,1
76656,49,3
76657,26,2
76660,28,2
76661,84,5
76664,65,4
76665,72,4
76666,24,2
76667,74,4
76670,40,3
76671,53,3
76673,53,3
76676,43,3
76678,53,3
76679,55,3
76680,8,1
76681,68,4
76682,37,2
76685,30,2
76686,42,3
76687,35,2
76689,28,2
76690,76,4
76691,46,3
76692,57,3
76693,59,3
76701,87,5
76704,95,5
76705,82,5
76706,89,5
76707,97,5
76708,81,5
76710,66,4
76711,80,5
76712,18,1
76798,1,1
76801,66,4
76802,26,2
76820,1,1
76821,56,3
76823,24,2
76824,NA,NA
76825,63,4
76827,29,2
76828,19,1
76831,10,1
76832,40,3
76834,63,4
76836,23,2
76837,37,2
76841,11,1
76842,3,1
76844,44,3
76845,33,2
76848,15,1
76849,54,3
76852,24,2
76853,65,4
76854,41,3
76856,42,3
76857,22,2
76858,60,4
76859,68,4
76861,37,2
76862,32,2
76864,35,2
76865,41,3
76866,27,2
76869,11,1
76870,39,2
76871,27,2
76872,7,1
76873,7,1
76874,15,1
76875,20,2
76877,57,3
76878,68,4
76882,26,2
76884,3,1
76885,9,1
76887,1,1
76888,42,3
76890,30,2
76901,58,3
76903,81,5
76904,30,2
76905,51,3
76908,1,1
76930,37,2
76932,59,3
76933,30,2
76934,16,1
76935,7,1
76936,62,4
76937,16,1
76939,31,2
76940,37,2
76941,28,2
76943,49,3
76945,35,2
76949,19,1
76950,46,3
76951,46,3
76953,10,1
76955,2,1
76957,NA,NA
76958,19,1
77002,81,5
77003,97,5
77004,87,5
77005,5,1
77006,41,3
77007,34,2
77008,39,2
77009,91,5
77010,29,2
77011,98,5
77012,94,5
77013,95,5
77014,89,5
77015,90,5
77016,89,5
77017,89,5
77018,52,3
77019,30,2
77020,98,5
77021,95,5
77022,95,5
77023,93,5
77024,12,1
77025,44,3
77026,99,5
77027,28,2
77028,91,5
77029,91,5
77030,30,2
77031,91,5
77032,100,5
77033,93,5
77034,86,5
77035,95,5
77036,99,5
77037,80,5
77038,92,5
77039,92,5
77040,70,4
77041,40,3
77042,77,4
77043,73,4
77044,51,3
77045,86,5
77046,14,1
77047,67,4
77048,87,5
77049,70,4
77050,51,3
77051,97,5
77053,74,4
77054,71,4
77055,87,5
77056,18,1
77057,75,4
77058,68,4
77059,1,1
77060,100,5
77061,95,5
77062,27,2
77063,79,4
77064,45,3
77065,65,4
77066,61,4
77067,91,5
77068,52,3
77069,23,2
77070,45,3
77071,79,4
77072,94,5
77073,73,4
77074,94,5
77075,79,4
77076,94,5
77077,44,3
77078,95,5
77079,23,2
77080,94,5
77081,97,5
77082,68,4
77083,67,4
77084,55,3
77085,67,4
77086,88,5
77087,94,5
77088,89,5
77089,51,3
77090,87,5
77091,95,5
77092,93,5
77093,93,5
77094,1,1
77095,24,2
77096,57,3
77098,24,2
77099,92,5
77201,NA,NA
77301,90,5
77302,55,3
77303,59,3
77304,40,3
77306,65,4
77316,27,2
77318,15,1
77320,61,4
77326,2,1
77327,81,5
77328,58,3
77331,37,2
77334,12,1
77335,64,4
77336,21,2
77338,71,4
77339,30,2
77340,68,4
77342,NA,NA
77345,2,1
77346,14,1
77350,64,4
77351,58,3
77354,31,2
77355,39,2
77356,9,1
77357,72,4
77358,72,4
77359,38,2
77360,57,3
77362,46,3
77363,52,3
77364,34,2
77365,60,4
77367,65,4
77368,4,1
77369,77,4
77371,84,5
77372,63,4
77373,36,2
77374,33,2
77375,46,3
77376,34,2
77377,22,2
77378,53,3
77379,12,1
77380,48,3
77381,9,1
77382,4,1
77384,11,1
77385,31,2
77386,14,1
77388,11,1
77389,5,1
77396,65,4
77401,1,1
77406,4,1
77407,19,1
77412,50,3
77414,78,4
77415,1,1
77417,62,4
77418,38,2
77419,73,4
77420,36,2
77422,48,3
77423,76,4
77426,16,1
77428,NA,NA
77429,5,1
77430,32,2
77432,1,1
77433,10,1
77434,80,5
77435,57,3
77436,NA,NA
77437,66,4
77440,NA,NA
77441,4,1
77442,31,2
77443,1,1
77444,44,3
77445,82,5
77446,89,5
77447,46,3
77448,22,2
77449,49,3
77450,16,1
77451,71,4
77453,84,5
77454,1,1
77455,21,2
77456,49,3
77457,44,3
77458,54,3
77459,3,1
77460,11,1
77461,42,3
77464,80,5
77465,45,3
77466,79,4
77467,59,3
77468,47,3
77469,47,3
77470,45,3
77471,83,5
77473,72,4
77474,47,3
77475,8,1
77476,59,3
77477,69,4
77478,13,1
77479,5,1
77480,54,3
77481,9,1
77482,67,4
77483,50,3
77484,41,3
77485,31,2
77486,39,2
77488,80,5
77489,44,3
77493,34,2
77494,2,1
77498,30,2
77502,83,5
77503,88,5
77504,90,5
77505,29,2
77506,98,5
77507,NA,NA
77510,32,2
77511,60,4
77514,51,3
77515,62,4
77517,22,2
77518,79,4
77519,38,2
77520,86,5
77521,75,4
77523,19,1
77530,83,5
77531,76,4
77532,46,3
77533,38,2
77534,21,2
77535,47,3
77536,38,2
77538,50,3
77539,55,3
77541,83,5
77545,45,3
77546,8,1
77547,83,5
77550,91,5
77551,86,5
77554,16,1
77560,51,3
77561,19,1
77562,56,3
77563,61,4
77564,21,2
77565,20,2
77566,33,2
77568,72,4
77571,42,3
77573,10,1
77575,61,4
77577,42,3
77578,15,1
77580,5,1
77581,21,2
77583,54,3
77584,16,1
77585,56,3
77586,18,1
77587,86,5
77590,83,5
77591,76,4
77597,40,3
77598,72,4
77611,34,2
77612,25,2
77613,33,2
77614,10,1
77615,19,1
77616,33,2
77617,33,2
77619,50,3
77622,17,1
77623,58,3
77624,48,3
77625,41,3
77627,23,2
77629,46,3
77630,70,4
77632,37,2
77640,84,5
77642,92,5
77650,19,1
77651,24,2
77655,46,3
77656,50,3
77657,18,1
77659,5,1
77660,45,3
77661,20,2
77662,44,3
77663,14,1
77664,36,2
77665,62,4
77701,94,5
77702,79,4
77703,91,5
77705,88,5
77706,37,2
77707,58,3
77708,80,5
77713,40,3
77801,97,5
77802,38,2
77803,93,5
77807,78,4
77808,21,2
77830,37,2
77831,52,3
77833,52,3
77835,11,1
77836,52,3
77837,94,5
77840,86,5
77845,27,2
77853,44,3
77855,1,1
77856,44,3
77857,20,2
77859,69,4
77861,27,2
77864,78,4
77865,29,2
77867,54,3
77868,74,4
77871,34,2
77872,27,2
77873,32,2
77876,42,3
77878,83,5
77879,49,3
77880,40,3
77901,87,5
77904,28,2
77905,24,2
77950,34,2
77951,67,4
77954,71,4
77957,51,3
77960,1,1
77961,2,1
77962,56,3
77963,52,3
77964,40,3
77968,22,2
77969,42,3
77970,22,2
77971,2,1
77973,28,2
77974,24,2
77975,40,3
77976,11,1
77977,79,4
77978,37,2
77979,69,4
77982,40,3
77983,70,4
77984,26,2
77987,4,1
77988,63,4
77990,69,4
77991,16,1
77993,46,3
77994,17,1
77995,55,3
78001,NA,NA
78002,63,4
78003,31,2
78004,3,1
78005,39,2
78006,18,1
78007,65,4
78008,23,2
78009,42,3
78010,43,3
78011,73,4
78012,64,4
78013,70,4
78014,74,4
78015,1,1
78016,61,4
78017,81,5
78019,72,4
78021,1,1
78022,38,2
78023,3,1
78024,8,1
78025,36,2
78026,61,4
78027,22,2
78028,59,3
78029,NA,NA
78039,25,2
78040,96,5
78041,86,5
78043,91,5
78044,66,4
78045,40,3
78046,83,5
78050,75,4
78052,42,3
78055,39,2
78056,1,1
78057,71,4
78058,7,1
78059,40,3
78060,9,1
78061,79,4
78063,19,1
78064,64,4
78065,63,4
78066,5,1
78067,75,4
78069,77,4
78070,12,1
78071,69,4
78072,48,3
78073,69,4
78075,42,3
78076,85,5
78101,23,2
78102,82,5
78104,54,3
78107,65,4
78108,7,1
78109,45,3
78112,62,4
78113,19,1
78114,50,3
78116,35,2
78117,10,1
78118,81,5
78119,77,4
78121,13,1
78122,9,1
78123,40,3
78124,23,2
78125,10,1
78130,45,3
78132,9,1
78133,17,1
78140,79,4
78141,40,3
78142,35,2
78143,72,4
78144,10,1
78145,14,1
78146,55,3
78147,44,3
78148,54,3
78150,1,1
78151,78,4
78152,2,1
78154,25,2
78155,61,4
78159,62,4
78160,44,3
78161,39,2
78162,50,3
78163,17,1
78164,41,3
78201,88,5
78202,99,5
78203,94,5
78204,93,5
78205,96,5
78207,99,5
78208,95,5
78209,47,3
78210,93,5
78211,90,5
78212,82,5
78213,80,5
78214,94,5
78215,75,4
78216,72,4
78217,73,4
78218,88,5
78219,87,5
78220,93,5
78221,88,5
78222,77,4
78223,89,5
78224,84,5
78225,87,5
78226,96,5
78227,93,5
78228,89,5
78229,79,4
78230,57,3
78231,14,1
78232,24,2
78233,60,4
78234,35,2
78235,61,4
78236,52,3
78237,93,5
78238,70,4
78239,56,3
78240,67,4
78242,91,5
78243,1,1
78244,59,3
78245,59,3
78247,19,1
78248,2,1
78249,45,3
78250,36,2
78251,40,3
78252,47,3
78253,9,1
78254,20,2
78255,2,1
78256,47,3
78257,12,1
78258,11,1
78259,6,1
78260,3,1
78261,3,1
78263,9,1
78264,73,4
78266,1,1
78330,54,3
78332,78,4
78335,NA,NA
78336,67,4
78338,23,2
78339,66,4
78340,59,3
78341,71,4
78342,53,3
78343,67,4
78344,35,2
78349,60,4
78351,72,4
78352,61,4
78353,77,4
78355,90,5
78357,76,4
78358,44,3
78359,83,5
78361,67,4
78362,53,3
78363,90,5
78368,84,5
78369,77,4
78370,63,4
78371,53,3
78372,65,4
78373,27,2
78374,34,2
78375,76,4
78376,87,5
78377,74,4
78379,47,3
78380,87,5
78382,43,3
78383,32,2
78384,89,5
78385,77,4
78387,79,4
78389,67,4
78390,73,4
78391,49,3
78393,31,2
78401,93,5
78402,54,3
78404,88,5
78405,94,5
78406,59,3
78407,93,5
78408,91,5
78409,76,4
78410,55,3
78411,76,4
78412,77,4
78413,46,3
78414,23,2
78415,87,5
78416,89,5
78417,56,3
78418,53,3
78419,43,3
78501,92,5
78503,83,5
78504,53,3
78516,81,5
78520,91,5
78521,94,5
78526,76,4
78535,79,4
78536,79,4
78537,84,5
78538,90,5
78539,79,4
78541,85,5
78542,81,5
78543,93,5
78545,85,5
78548,56,3
78549,82,5
78550,90,5
78552,68,4
78557,83,5
78558,80,5
78559,80,5
78560,86,5
78561,71,4
78562,87,5
78563,24,2
78564,33,2
78565,67,4
78566,77,4
78567,71,4
78569,64,4
78570,92,5
78572,78,4
78573,90,5
78574,80,5
78575,73,4
78576,82,5
78577,89,5
78578,80,5
78579,67,4
78580,89,5
78582,85,5
78583,58,3
78584,91,5
78585,77,4
78586,85,5
78588,52,3
78589,77,4
78590,79,4
78591,23,2
78592,85,5
78593,88,5
78594,77,4
78595,84,5
78596,83,5
78597,67,4
78598,42,3
78602,52,3
78605,26,2
78606,35,2
78607,14,1
78608,3,1
78609,25,2
78610,30,2
78611,53,3
78612,37,2
78613,14,1
78614,23,2
78615,26,2
78616,73,4
78617,77,4
78618,5,1
78619,8,1
78620,17,1
78621,47,3
78622,63,4
78623,7,1
78624,36,2
78626,45,3
78628,18,1
78629,81,5
78631,30,2
78632,50,3
78633,1,1
78634,18,1
78635,10,1
78636,25,2
78638,58,3
78639,62,4
78640,41,3
78641,19,1
78642,11,1
78643,44,3
78644,62,4
78645,19,1
78648,60,4
78650,66,4
78652,32,2
78653,55,3
78654,52,3
78655,54,3
78656,68,4
78657,8,1
78659,20,2
78660,27,2
78661,34,2
78662,19,1
78663,24,2
78664,56,3
78665,12,1
78666,85,5
78669,6,1
78670,25,2
78671,38,2
78672,20,2
78675,10,1
78676,9,1
78677,12,1
78681,17,1
78701,34,2
78702,93,5
78703,18,1
78704,64,4
78705,79,4
78712,2,1
78717,9,1
78719,55,3
78721,95,5
78722,54,3
78723,90,5
78724,91,5
78725,62,4
78726,32,2
78727,33,2
78728,48,3
78729,40,3
78730,8,1
78731,20,2
78732,3,1
78733,1,1
78734,15,1
78735,23,2
78736,1,1
78737,1,1
78738,4,1
78739,1,1
78741,98,5
78742,79,4
78744,90,5
78745,66,4
78746,6,1
78747,44,3
78748,35,2
78749,18,1
78750,26,2
78751,63,4
78752,94,5
78753,91,5
78754,65,4
78756,38,2
78757,47,3
78758,88,5
78759,24,2
78801,75,4
78802,57,3
78827,88,5
78828,11,1
78829,76,4
78830,63,4
78832,56,3
78833,76,4
78834,77,4
78836,19,1
78837,51,3
78838,14,1
78839,90,5
78840,78,4
78843,10,1
78850,31,2
78851,78,4
78852,83,5
78860,51,3
78861,63,4
78870,63,4
78871,1,1
78872,87,5
78873,35,2
78877,59,3
78879,6,1
78880,42,3
78881,62,4
78883,25,2
78884,18,1
78885,19,1
78886,2,1
78931,3,1
78932,20,2
78933,3,1
78934,39,2
78935,24,2
78938,19,1
78940,18,1
78941,51,3
78942,63,4
78943,20,2
78944,17,1
78945,44,3
78946,17,1
78947,21,2
78948,23,2
78949,29,2
78950,27,2
78951,NA,NA
78953,34,2
78954,15,1
78956,37,2
78957,50,3
78959,64,4
78962,20,2
78963,17,1
79001,32,2
79003,9,1
79005,44,3
79007,68,4
79009,83,5
79010,16,1
79011,16,1
79012,1,1
79013,84,5
79014,49,3
79015,46,3
79016,1,1
79018,49,3
79019,16,1
79021,78,4
79022,52,3
79024,25,2
79025,42,3
79027,64,4
79029,67,4
79031,53,3
79032,42,3
79033,8,1
79034,37,2
79035,72,4
79036,24,2
79039,8,1
79040,45,3
79041,58,3
79042,38,2
79043,76,4
79044,62,4
79045,75,4
79046,33,2
79051,10,1
79052,29,2
79053,10,1
79054,32,2
79056,4,1
79057,34,2
79058,NA,NA
79059,7,1
79061,26,2
79062,32,2
79063,7,1
79064,77,4
79065,48,3
79068,22,2
79070,60,4
79072,83,5
79078,60,4
79079,44,3
79080,16,1
79081,57,3
79082,34,2
79083,27,2
79084,47,3
79085,12,1
79086,47,3
79087,44,3
79088,68,4
79091,25,2
79092,22,2
79093,6,1
79094,1,1
79095,62,4
79096,49,3
79097,7,1
79098,31,2
79101,88,5
79102,81,5
79103,72,4
79104,89,5
79105,NA,NA
79106,70,4
79107,90,5
79108,47,3
79109,37,2
